key,value
0,國立臺北大學
1,國立臺灣師範大學
2,國立臺灣藝術大學
3,輔仁大學
4,淡江大學
5,真理大學
6,華梵大學
7,法鼓文理學院
8,明志科技大學
9,聖約翰科技大學
10,東南科技大學
11,醒吾科技大學
12,致理科技大學
13,景文科技大學
14,華夏科技大學
15,德霖科技大學
16,亞東技術學院
17,黎明技術學院
18,台北海洋科技大學
19,馬偕醫學院
20,耕莘健康管理專科學校
21,馬偕醫護管理專科學校
22,臺北基督學院
23,輔仁聖博敏神學院
24,靈糧教牧宣教神學院
25,天主教臺灣總修院
26,法鼓山僧伽大學
27,國立空中大學
28,國立中央大學
29,國立體育大學
30,國立臺灣海洋大學
31,中原大學
32,長庚大學
33,元智大學
34,開南大學
35,銘傳大學
36,國立臺北商業大學
37,國立臺北科技大學
38,健行科技大學
39,龍華科技大學
40,萬能科技大學
41,長庚科技大學
42,南亞技術學院
43,新生醫護管理專科學校
44,國防大學
45,陸軍專科學校
46,陸軍後勤訓練中心
47,陸軍通信電子資訊訓練中心
48,陸軍化生放核訓練中心
49,中央警察大學
50,聖德基督學院
51,基督教拓荒宣教神學院
52,圓光佛學院
53,中華福音神學院
54,國立臺灣大學
55,國立政治大學
56,國立臺北大學
57,國立臺灣師範大學
58,國立臺北商業大學
59,國立臺北科技大學
60,國立臺灣科技大學
61,國立臺北教育大學
62,臺北市立大學
63,國立陽明大學
64,國立臺北藝術大學
65,國立臺灣戲曲學院
66,國立臺北護理健康大學
67,國防大學
68,復興崗校區
69,國防醫學院
70,國防大學
71,國防大學
72,醫學院
73,臺灣警察專科學校
74,國立臺灣海洋大學
75,崇右影藝科技大學
76,經國管理暨健康學院
77,佛光大學
78,國立宜蘭大學
79,蘭陽技術學院
80,馬場町紀念公園
81,錦町日式宿舍群
82,七星山系-坪頂古圳親山步道
83,成功高中 蝴蝶宮‧昆蟲科學博物館
84,艋舺服飾商圈
85,象山公園
86,淡水鄞山寺
87,Art Space 金魚空間
88,西昌街觀光夜市
89,糖廍文化園區
90,台北霞海城隍廟
91,十分老街
92,華山1914文化創意產業園區
93,寶藏巖
94,紀州庵文學森林
95,芝山巖惠濟宮
96,二子坪步道
97,大稻埕戲苑
98,天母白屋
99,碧山巖開漳聖王廟
100,蒲添生故居
101,新北市市民廣場
102,寧夏觀光夜市
103,五指山系-金面山親山步道
104,北投圖書館
105,新富町文化市場
106,後火車站商圈
107,五分埔-成衣街
108,南港茶葉製造示範場
109,中山基督長老教會
110,松山文創園區
111,烏來瀑布‧空中纜車
112,三峽染工坊
113,紫藤咖啡園
114,和平青草園(原萬華402號公園)
115,關渡水岸公園
116,士林觀光夜市
117,中油藝廊
118,華江雁鴨自然公園
119,牯嶺街小劇場
120,林安泰古厝民俗文物館
121,臺北松山機場觀景台
122,美麗華百樂園
123,牛伯伯螢火蟲生態園區
124,郊山友台URS27M
125,內湖復育園區
126,大院子
127,南門-麗正門
128,捷運中山站街區
129,遼寧街夜市
130,西昌街觀光夜市
131,建成圓環
132,大臺北都會公園_幸福水漾公園
133,蔣渭水紀念公園
134,南門町三二三
135,北投公民會館
136,國立臺北教育大學
137,西門町徒步區
138,總統府
139,南港山系-南港山縱走親山步道
140,小南門
141,微風運河
142,紫藤咖啡園
143,後火車站-飾品街
144,關渡水岸公園
145,南機場夜市
146,臺北數位藝術中心
147,國立臺北教育大學
148,實踐大學
149,南門町三二三
150,清水巖祖師廟
151,大屯山系-忠義山親山步道
152,大龍街夜市
153,新北投車站
154,兩廳院_國家戲劇院_國家音樂廳
155,龍安坡黃宅濂讓居
156,國立臺灣藝術教育館
157,看到藝術
158,左岸公園
159,濟南教會
160,台北探索館
161,敦安公園
162,新北投車站
163,臺北典藏植物園
164,大稻埕碼頭
165,市長官邸藝文沙龍
166,桂花吊橋步道
167,誠品畫廊
168,看到藝術
169,無極天元宮
170,遼寧公園
171,迪化街年貨大街
172,小白宮(前清淡水關稅務司官邸)
173,三峽清水祖師廟
174,臺北市立兒童新樂園
175,花卉試驗中心
176,三腳渡擺渡口
177,臺北當代工藝設計分館
178,大湖公園
179,王大閎建築劇場
180,李臨秋故居
181,北投公園露天溫泉浴池
182,夢幻湖
183,郊山友台URS27M
184,台北當代藝術館
185,臺北北門郵局(臺北901支)
186,關渡碼頭-甘豆門
187,天母白屋
188,菁桐老街
189,沅陵商店街-鞋子街
190,東區地下街
191,十三行博物館
192,社子島迎星碼頭
193,王大閎建築劇場
194,行天宮北投分宮-忠義廟
195,新富町文化市場
196,忠孝碼頭
197,台開築空間 ARKI GALÉRIA
198,迪化街年貨大街
199,台新金控大樓
200,台北啤酒工場
201,小白宮(前清淡水關稅務司官邸)
202,臺北工業學校紅樓
203,臺北市孔廟
204,福利社 FreeS Art Space
205,大安藝樓
206,內湖花市
207,芝山公園
208,後火車站商圈
209,圓山水神社
210,臺灣大學
211,淡水馬偕墓園
212,愛國東路婚紗街
213,濱江蔬果_魚市場
214,北投普濟寺
215,南港山系_象山親山步道
216,五指山系-金面山親山步道
217,蘆洲李氏古厝
218,關渡自然公園
219,淡水禮拜堂
220,寶藏巖
221,艋舺服飾商圈
222,烏來瀑布‧空中纜車
223,文昌宮
224,臺北當代工藝設計分館
225,台北探索館
226,艋舺龍山文創B2
227,大屯山系-中正山親山步道
228,陳天來故居
229,士林神農宮
230,二二八和平公園
231,科幻巨石陣 Stonehenge
